# ==================== 基础通用依赖（所有流程共用） ====================
python>=3.8                    # 兼容所有包的最低Python版本
numpy>=1.24.0                  # 数值计算（特征/张量/指标）
pandas>=2.0.0                  # CSV/数据处理（训练/评估）
tqdm>=4.65.0                   # 进度条（特征提取/训练/推理）
scikit-learn>=1.2.0            # 评估指标+数据拆分（train_test_split/ROC/AUC等）

# ==================== 传统机器学习（XGB/SVM）专用 ====================
xgboost>=2.0.0                 # XGB模型训练/推理
joblib>=1.3.0                  # 模型保存/加载
opencv-python>=4.8.0           # 图像读取/预处理（cv2.imread/resize等）
scikit-image>=0.21.0           # SVM图像预处理（skimage.io.imread/resize）
shap>=0.42.0                   # XGB特征解释（shap.TreeExplainer）

# ==================== 深度学习（ResNet/DenseNet/ConvNeXt）专用 ====================
torch>=2.0.0                   # 核心：张量/模型/优化器/训练推理
torchvision>=0.15.0            # 预训练模型/数据变换/ImageFolder
Pillow>=10.0.0                 # 图像读取/处理（PIL.Image，替代cv2）
torch-optim>=0.1.0             # 可选：优化器扩展（基础torch已包含optim，此为兜底）

# ==================== 可视化专用（SHAP/混淆矩阵/ROC/PR曲线） ====================
matplotlib>=3.7.0              # 绘图基础（plt.plot/confusion_matrix可视化）
seaborn>=0.12.0                # 美化绘图（sns.heatmap画混淆矩阵）

